candidate_id,rank,score,reasoning
CAND_0055905,1,1.0,"Outstanding candidate as Senior Machine Learning Engineer showing 8.1 years of experience, shows deep technical expertise in Python, Information Retrieval, Embeddings and search infrastructure. Highly active on Redrob with a 87% recruiter response rate."
CAND_0086022,2,0.9617,"Top-tier candidate currently working as Senior Applied Scientist (5.3 YoE), demonstrates strong proficiency in Vector Search, Pinecone, Embeddings and alignment with the JD. Available quickly with a short notice period of 0 days."
CAND_0005260,3,0.9568,"Top-tier candidate currently working as Senior NLP Engineer (5.2 YoE), offers solid expertise in MLOps, Information Retrieval, Python which matches the core ranking mandate. Excellent platform engagement with 86% response rate."
CAND_0002025,4,0.9388,"Highly relevant Senior AI Engineer with 5.9 years of background, offers solid expertise in FAISS, TensorFlow, NLP which matches the core ranking mandate. Excellent platform engagement with 80% response rate."
CAND_0011687,5,0.9221,"Exceptional Senior NLP Engineer offering 7.8 years of experience, shows deep technical expertise in TensorFlow, FAISS, Embeddings and search infrastructure. Available quickly with a short notice period of 15 days."
CAND_0081846,6,0.9179,"Highly relevant Lead AI Engineer with 6.7 years of background, demonstrates strong proficiency in Information Retrieval, PyTorch, Vector Search and alignment with the JD. Highly active on Redrob with a 73% recruiter response rate."
CAND_0046064,7,0.9127,"Highly relevant Senior NLP Engineer with 8.9 years of background, has successfully deployed systems involving Python, Pinecone at scale. Highly active on Redrob with a 78% recruiter response rate."
CAND_0071974,8,0.9086,"Exceptional Senior AI Engineer offering 7.8 years of experience, offers solid expertise in Pinecone, Information Retrieval, Embeddings which matches the core ranking mandate. Highly active on Redrob with a 76% recruiter response rate."
CAND_0008425,9,0.9083,"Exceptional Senior NLP Engineer offering 7.8 years of experience, shows deep technical expertise in NLP, TensorFlow, Python and search infrastructure. Highly active on Redrob with a 66% recruiter response rate."
CAND_0046525,10,0.8949,"Exceptional Senior Machine Learning Engineer offering 6.1 years of experience, demonstrates strong proficiency in Information Retrieval, TensorFlow, NLP and alignment with the JD. Highly active on Redrob with a 88% recruiter response rate."
CAND_0039754,11,0.8863,"Exceptional Senior Applied Scientist offering 16.2 years of experience, offers solid expertise in NLP, Python, TensorFlow which matches the core ranking mandate. Highly active on Redrob with a 81% recruiter response rate."
CAND_0077337,12,0.8734,"Highly relevant Staff Machine Learning Engineer with 7.0 years of background, demonstrates strong proficiency in Pinecone, Information Retrieval, RAG and alignment with the JD. Highly active on Redrob with a 95% recruiter response rate."
CAND_0088025,13,0.8682,"Exceptional Staff Machine Learning Engineer offering 8.6 years of experience, shows deep technical expertise in Pinecone, RAG, TensorFlow and search infrastructure. Highly active on Redrob with a 83% recruiter response rate."
CAND_0018499,14,0.867,"Exceptional Senior Machine Learning Engineer offering 7.2 years of experience, has successfully deployed systems involving Pinecone, Information Retrieval, Milvus at scale. Highly active on Redrob with a 61% recruiter response rate."
CAND_0006567,15,0.8666,"Outstanding candidate as Senior AI Engineer showing 7.9 years of experience, shows deep technical expertise in NLP, Python, Ranking Systems and search infrastructure. Highly active on Redrob with a 79% recruiter response rate."
CAND_0033861,16,0.8573,"Solid candidate working as Senior NLP Engineer with 8.0 years in the field, matching key job requirements like TensorFlow, Pinecone, Vector Search, though platform response rate is lower (16%)."
CAND_0095528,17,0.8355,"Competent Senior Data Scientist (5.3 YoE), matching key job requirements like PyTorch, Vector Search, Python. Good overall behavioral signals."
CAND_0094759,18,0.8052,"Solid candidate working as Lead AI Engineer with 8.6 years in the field, matching key job requirements like Vector Search, NLP, MLOps, though platform response rate is lower (11%)."
CAND_0005538,19,0.7895,"Solid candidate working as Senior AI Engineer with 5.9 years in the field, matching key job requirements like Python, PyTorch, note the longer notice period of 90 days."
CAND_0030031,20,0.7865,"Competent AI Engineer (5.7 YoE), who brings relevant experience in Information Retrieval, PyTorch, Python. Good overall behavioral signals."
CAND_0055992,21,0.7793,"Competent AI Engineer (16.9 YoE), with matching skills in Information Retrieval, FAISS, RAG and solid backend fundamentals. Good overall behavioral signals."
CAND_0013536,22,0.7786,"Competent Applied ML Engineer (14.1 YoE), matching key job requirements like PyTorch, NLP, Embeddings, note the longer notice period of 90 days."
CAND_0068351,23,0.7706,"Strong Lead AI Engineer with 6.4 years of experience, who brings relevant experience in Python, Ranking Systems, NLP. Good overall behavioral signals."
CAND_0065878,24,0.7556,"Solid candidate working as Senior Data Scientist with 7.8 years in the field, matching key job requirements like RAG, TensorFlow, Vector Search. Good overall behavioral signals."
CAND_0083307,25,0.752,"Solid candidate working as Search Engineer with 7.8 years in the field, matching key job requirements like Embeddings, Pinecone, Python, note the longer notice period of 120 days."
CAND_0064326,26,0.7494,"Solid candidate working as Search Engineer with 7.6 years in the field, matching key job requirements like PyTorch, Milvus, RAG. Good overall behavioral signals."
CAND_0093912,27,0.7421,"Well-qualified Senior Data Scientist showing 5.3 YoE, who brings relevant experience in Milvus, Embeddings, Vector Search. Good overall behavioral signals."
CAND_0044855,28,0.7379,"Well-qualified Senior Data Scientist showing 6.6 YoE, possessing practical experience in Information Retrieval, Pinecone, Vector Search. Good overall behavioral signals."
CAND_0036184,29,0.7328,"Strong Recommendation Systems Engineer with 6.0 years of experience, matching key job requirements like FAISS, MLOps, Embeddings. Good overall behavioral signals."
CAND_0044222,30,0.7288,"Competent AI Engineer (7.7 YoE), possessing practical experience in Vector Search, NLP. Good overall behavioral signals."
CAND_0058688,31,0.7286,"Solid candidate working as AI Engineer with 6.7 years in the field, with matching skills in Embeddings, TensorFlow, Information Retrieval and solid backend fundamentals. Good overall behavioral signals."
CAND_0032515,32,0.727,"Strong Machine Learning Engineer with 5.1 years of experience, who brings relevant experience in Milvus, Vector Search, NLP. Good overall behavioral signals."
CAND_0070398,33,0.7221,"Solid candidate working as Machine Learning Engineer with 7.2 years in the field, matching key job requirements like RAG, FAISS, Embeddings, note the longer notice period of 120 days."
CAND_0049896,34,0.7215,"Competent Search Engineer (7.3 YoE), with matching skills in PyTorch, Information Retrieval, NLP and solid backend fundamentals, note the longer notice period of 90 days."
CAND_0079387,35,0.7213,"Solid candidate working as AI Engineer with 6.9 years in the field, matching key job requirements like Python, Vector Search. Good overall behavioral signals."
CAND_0024620,36,0.7176,"Competent AI Engineer (5.9 YoE), possessing practical experience in Information Retrieval, Python. Good overall behavioral signals."
CAND_0052682,37,0.7165,"Strong NLP Engineer with 6.6 years of experience, who brings relevant experience in FAISS, PyTorch, Python. Good overall behavioral signals."
CAND_0070525,38,0.7123,"Strong Senior Software Engineer (ML) with 5.4 years of experience, who brings relevant experience in Python, Embeddings. Good overall behavioral signals."
CAND_0010685,39,0.7084,"Solid candidate working as NLP Engineer with 6.7 years in the field, with matching skills in PyTorch, Information Retrieval, RAG and solid backend fundamentals. Good overall behavioral signals."
CAND_0020350,40,0.7071,"Solid candidate working as AI Engineer with 5.8 years in the field, matching key job requirements like MLOps, NLP, FAISS. Good overall behavioral signals."
CAND_0062247,41,0.7069,"Solid candidate working as AI Engineer with 7.3 years in the field, matching key job requirements like Pinecone, Vector Search, RAG. Good overall behavioral signals."
CAND_0030468,42,0.7037,"Solid candidate working as Senior Applied Scientist with 5.4 years in the field, matching key job requirements like TensorFlow, Ranking Systems, Milvus. Good overall behavioral signals."
CAND_0010257,43,0.7003,"Solid candidate working as Senior Data Scientist with 6.5 years in the field, matching key job requirements like Milvus, TensorFlow, Python, note the longer notice period of 120 days."
CAND_0081686,44,0.7,"Competent Search Engineer (6.0 YoE), matching key job requirements like Embeddings, FAISS, Milvus. Good overall behavioral signals."
CAND_0080766,45,0.6997,"Solid candidate working as Staff Machine Learning Engineer with 8.8 years in the field, matching key job requirements like MLOps, Python, Milvus. Good overall behavioral signals."
CAND_0096172,46,0.6963,"Solid candidate working as NLP Engineer with 5.2 years in the field, with matching skills in Python, RAG and solid backend fundamentals. Good overall behavioral signals."
CAND_0058412,47,0.6949,"Solid candidate working as Senior Software Engineer (ML) with 6.6 years in the field, with matching skills in Embeddings, Milvus, RAG and solid backend fundamentals. Good overall behavioral signals."
CAND_0025882,48,0.6942,"Solid candidate working as Senior Software Engineer (ML) with 5.6 years in the field, with matching skills in FAISS, Vector Search, Milvus and solid backend fundamentals. Good overall behavioral signals."
CAND_0050454,49,0.6939,"Competent AI Engineer (6.8 YoE), matching key job requirements like PyTorch, FAISS, NLP. Good overall behavioral signals."
CAND_0077285,50,0.6911,"Competent Recommendation Systems Engineer (5.5 YoE), matching key job requirements like Pinecone, Embeddings, Information Retrieval. Good overall behavioral signals."
CAND_0049538,51,0.6896,"Candidate with 5.8 years experience as Applied ML Engineer, mostly showing adjacent skills like Vector Search, Milvus, Embeddings; moderate fit with some technical gaps for this senior role."
CAND_0043860,52,0.6888,"Alternative profile showing 6.1 YoE as Junior ML Engineer, mostly showing adjacent skills like Information Retrieval, PyTorch, Vector Search; moderate fit with some technical gaps for this senior role."
CAND_0028793,53,0.6848,"Candidate with 7.2 years experience as Search Engineer, mostly showing adjacent skills like Embeddings, Information Retrieval, PyTorch; moderate fit with some technical gaps for this senior role."
CAND_0079064,54,0.6825,"Senior Data Scientist with 5.2 years of background, with limited direct exposure to search/ranking but lists NLP, Pinecone; included as potential pipeline filler."
CAND_0029367,55,0.6815,"Alternative profile showing 5.7 YoE as Senior Data Scientist, mostly showing adjacent skills like TensorFlow, FAISS, RAG; included as potential pipeline filler."
CAND_0098454,56,0.681,"Candidate with 6.6 years experience as AI Specialist, possessing partial overlap in Vector Search, MLOps, NLP; would require substantial ramp-up time for retrieval systems."
CAND_0007009,57,0.6807,"Adjacent candidate working as Recommendation Systems Engineer (7.9 YoE), having some background in Python, Embeddings but less specialized; included as potential pipeline filler."
CAND_0011162,58,0.6801,"Candidate with 5.8 years experience as Recommendation Systems Engineer, mostly showing adjacent skills like FAISS, Vector Search, Milvus; lower title relevance to the specific AI/ML requirements."
CAND_0012837,59,0.6793,"Alternative profile showing 6.4 YoE as Junior ML Engineer, mostly showing adjacent skills like Vector Search, MLOps, NLP; moderate fit with some technical gaps for this senior role."
CAND_0051292,60,0.679,"Adjacent candidate working as Applied ML Engineer (5.2 YoE), having some background in FAISS, Vector Search, NLP but less specialized; included as potential pipeline filler."
CAND_0099401,61,0.6777,"Adjacent candidate working as NLP Engineer (7.7 YoE), having some background in Embeddings, Information Retrieval, Python but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0037980,62,0.675,"Alternative profile showing 9.0 YoE as Senior Applied Scientist, mostly showing adjacent skills like PyTorch, NLP; included as potential pipeline filler."
CAND_0061265,63,0.6748,"Alternative profile showing 6.6 YoE as Recommendation Systems Engineer, possessing partial overlap in Vector Search, Embeddings, Milvus; included as potential pipeline filler."
CAND_0006557,64,0.6714,"Adjacent candidate working as NLP Engineer (7.9 YoE), having some background in Vector Search, FAISS, Pinecone but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0027801,65,0.6712,"Candidate with 7.4 years experience as NLP Engineer, mostly showing adjacent skills like FAISS, Milvus, TensorFlow; would require substantial ramp-up time for retrieval systems."
CAND_0000031,66,0.6703,"Recommendation Systems Engineer with 6.0 years of background, possessing partial overlap in FAISS, Pinecone, MLOps; moderate fit with some technical gaps for this senior role."
CAND_0005649,67,0.6693,"Senior Data Scientist with 7.4 years of background, having some background in TensorFlow, RAG, Information Retrieval but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0041402,68,0.6666,"Candidate with 6.3 years experience as AI Specialist, mostly showing adjacent skills like Information Retrieval, RAG, Vector Search; lower title relevance to the specific AI/ML requirements."
CAND_0047721,69,0.665,"Alternative profile showing 7.0 YoE as Senior Data Scientist, mostly showing adjacent skills like MLOps, Milvus, RAG; moderate fit with some technical gaps for this senior role."
CAND_0017960,70,0.6646,"Adjacent candidate working as Recommendation Systems Engineer (7.7 YoE), having some background in Python, Information Retrieval but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0064256,71,0.6623,"Adjacent candidate working as Junior ML Engineer (6.4 YoE), having some background in PyTorch, MLOps, Python but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0070202,72,0.6615,"Candidate with 5.1 years experience as Machine Learning Engineer, mostly showing adjacent skills like Embeddings, PyTorch, RAG; lower title relevance to the specific AI/ML requirements."
CAND_0001930,73,0.6561,"Candidate with 6.9 years experience as Senior Software Engineer (ML), with limited direct exposure to search/ranking but lists NLP, Embeddings, Milvus; moderate fit with some technical gaps for this senior role."
CAND_0051630,74,0.6558,"Alternative profile showing 6.0 YoE as Machine Learning Engineer, mostly showing adjacent skills like Embeddings, Python, NLP; included as potential pipeline filler."
CAND_0095619,75,0.654,"Candidate with 15.6 years experience as NLP Engineer, possessing partial overlap in Pinecone, NLP, Information Retrieval; would require substantial ramp-up time for retrieval systems."
CAND_0087006,76,0.6531,"Alternative profile showing 5.7 YoE as Senior Software Engineer (ML), mostly showing adjacent skills like Information Retrieval, RAG, NLP; moderate fit with some technical gaps for this senior role."
CAND_0030953,77,0.6512,"Alternative profile showing 7.8 YoE as Search Engineer, possessing partial overlap in MLOps, Python, RAG; included as potential pipeline filler."
CAND_0042029,78,0.6473,"Alternative profile showing 6.5 YoE as Senior Data Scientist, possessing partial overlap in PyTorch, NLP, RAG; would require substantial ramp-up time for retrieval systems."
CAND_0065195,79,0.6423,"Search Engineer with 5.1 years of background, with limited direct exposure to search/ranking but lists MLOps; included as potential pipeline filler."
CAND_0018722,80,0.6418,"Alternative profile showing 6.6 YoE as Recommendation Systems Engineer, possessing partial overlap in Python, TensorFlow; included as potential pipeline filler."
CAND_0068811,81,0.6404,"Applied ML Engineer with 8.0 years of background, having some background in Vector Search, TensorFlow, Embeddings but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0076163,82,0.6381,"Adjacent candidate working as NLP Engineer (6.9 YoE), having some background in PyTorch, Python, MLOps but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0096142,83,0.6362,"Adjacent candidate working as Applied ML Engineer (5.0 YoE), mostly showing adjacent skills like Pinecone, Python, RAG; included as potential pipeline filler."
CAND_0061257,84,0.6354,"Alternative profile showing 8.0 YoE as Staff Machine Learning Engineer, mostly showing adjacent skills like Python; moderate fit with some technical gaps for this senior role."
CAND_0067866,85,0.6342,"Senior Software Engineer (ML) with 6.4 years of background, possessing partial overlap in Embeddings; lower title relevance to the specific AI/ML requirements."
CAND_0045250,86,0.6339,"Adjacent candidate working as Applied ML Engineer (6.6 YoE), having some background in Milvus, Embeddings, NLP but less specialized; included as potential pipeline filler."
CAND_0049978,87,0.6296,"Senior Software Engineer (ML) with 6.6 years of background, with limited direct exposure to search/ranking but lists PyTorch, Embeddings; would require substantial ramp-up time for retrieval systems."
CAND_0024466,88,0.6289,"Adjacent candidate working as Search Engineer (5.2 YoE), mostly showing adjacent skills like MLOps, NLP, Pinecone; included as potential pipeline filler."
CAND_0074735,89,0.6287,"Applied ML Engineer with 5.5 years of background, with limited direct exposure to search/ranking but lists RAG, Information Retrieval, Vector Search; included as potential pipeline filler."
CAND_0044883,90,0.626,"Alternative profile showing 6.3 YoE as AI Engineer, mostly showing adjacent skills like Embeddings, TensorFlow, PyTorch; included as potential pipeline filler."
CAND_0040117,91,0.6231,"Candidate with 6.5 years experience as Recommendation Systems Engineer, with limited direct exposure to search/ranking but lists Embeddings, RAG, FAISS; moderate fit with some technical gaps for this senior role."
CAND_0041669,92,0.6213,"Recommendation Systems Engineer with 8.0 years of background, with limited direct exposure to search/ranking but lists FAISS, Milvus, MLOps; included as potential pipeline filler."
CAND_0049771,93,0.6192,"Adjacent candidate working as AI Research Engineer (5.0 YoE), with limited direct exposure to search/ranking but lists Python, PyTorch, MLOps; included as potential pipeline filler."
CAND_0093331,94,0.6147,"Adjacent candidate working as NLP Engineer (16.1 YoE), having some background in PyTorch, Embeddings, Milvus but less specialized; included as potential pipeline filler."
CAND_0082086,95,0.6145,"Senior Software Engineer (ML) with 6.0 years of background, having some background in FAISS, Pinecone, PyTorch but less specialized; lower title relevance to the specific AI/ML requirements."
CAND_0078508,96,0.6134,"Adjacent candidate working as AI Research Engineer (5.2 YoE), with limited direct exposure to search/ranking but lists Embeddings, NLP; included as potential pipeline filler."
CAND_0072660,97,0.6133,"Alternative profile showing 7.1 YoE as Machine Learning Engineer, mostly showing adjacent skills like PyTorch, Information Retrieval, FAISS; moderate fit with some technical gaps for this senior role."
CAND_0050707,98,0.6129,"Adjacent candidate working as AI Specialist (5.3 YoE), having some background in RAG, Vector Search, NLP but less specialized; included as potential pipeline filler."
CAND_0093883,99,0.6121,"Adjacent candidate working as AI Research Engineer (5.0 YoE), possessing partial overlap in Embeddings, MLOps, Milvus; lower title relevance to the specific AI/ML requirements."
CAND_0007567,100,0.6118,"Alternative profile showing 6.1 YoE as AI Specialist, possessing partial overlap in NLP, MLOps, FAISS; moderate fit with some technical gaps for this senior role."
